			(7.1237794724618372e-03 3.6140204830530306e-02 -9.9881687137446796e-20)	7.1237794724618372e-03
			(6.6576425860643265e-03 3.9242092747586124e-02 1.0260021652173237e-19)	6.6576425860643265e-03
			(5.7362806129525280e-03 5.0156200918725434e-02 -2.3077492624945053e-19)	5.7362806129525280e-03
			(3.9451697507564163e-03 5.8274763250950871e-02 -1.1506477279029044e-19)	3.9451697507564163e-03
			(-8.5841576970281533e-04 2.9173854314353881e-01 -2.9946805923313528e-19)	-8.5841576970281533e-04
			(1.6271224742106037e-03 2.1704949720474569e+00 -8.6718828761389826e-19)	1.6271224742106037e-03
			(1.6389350056679075e-01 -1.7714084550504676e+01 3.4756906050189457e-17)	1.6389350056679075e-01
		
                    0.11	(9.6017736019221710e-03 1.7187769735816039e-02 -3.8784709625356491e-19)	(2.0255949517189720e-02 -1.3597569478432114e+00 2.9757467598840129e-18)	(9.6017736019221710e-03 1.7187769735816039e-02 -3.8784709625356491e-19)	9.6017736019221710e-03
			(9.0394501719428810e-03 2.7168912134735681e-02 -6.4022546957526508e-20)	9.0394501719428810e-03
			(8.3473764747010147e-03 3.2416721431400987e-02 2.2220704383057532e-19)	8.3473764747010147e-03
			(7.7017647469872089e-03 3.3937943988608582e-02 -2.8425157558231562e-19)	7.7017647469872089e-03
			(7.1237794724618372e-03 3.6140204830530306e-02 -9.9881687137446796e-20)	7.1237794724618372e-03
			(6.6576425860643265e-03 3.9242092747586124e-02 1.0260021652173237e-19)	6.6576425860643265e-03
			(5.7362806129525280e-03 5.0156200918725434e-02 -2.3077492624945053e-19)	5.7362806129525280e-03
			(3.9451697507564163e-03 5.8274763250950871e-02 -1.1506477279029044e-19)	3.9451697507564163e-03
			(-8.5841576970281533e-04 2.9173854314353881e-01 -2.9946805923313528e-19)	-8.5841576970281533e-04
			(1.6271224742106037e-03 2.1704949720474569e+00 -8.6718828761389826e-19)	1.6271224742106037e-03
			(1.6389350056679075e-01 -1.7714084550504676e+01 3.4756906050189457e-17)	1.6389350056679075e-01
		
                    0.12	(9.6204695194641674e-03 2.1156986187791500e-02 -1.7625852817990084e-19)	(1.9369659517379258e-02 -1.2446807866739613e+00 2.7130796525453530e-18)	(9.6204695194641674e-03 2.1156986187791500e-02 -1.7625852817990084e-19)	9.6204695194641674e-03
			(9.6017736019221710e-03 1.7187769735816039e-02 -3.8784709625356491e-19)	9.6017736019221710e-03
			(9.0394501719428810e-03 2.7168912134735681e-02 -6.4022546957526508e-20)	9.0394501719428810e-03
			(8.3473764747010147e-03 3.2416721431400987e-02 2.2220704383057532e-19)	8.3473764747010147e-03
			(7.7017647469872089e-03 3.3937943988608582e-02 -2.8425157558231562e-19)	7.7017647469872089e-03
			(7.1237794724618372e-03 3.6140204830530306e-02 -9.9881687137446796e-20)	7.1237794724618372e-03
			(6.6576425860643265e-03 3.9242092747586124e-02 1.0260021652173237e-19)	6.6576425860643265e-03
			(5.7362806129525280e-03 5.0156200918725434e-02 -2.3077492624945053e-19)	5.7362806129525280e-03
			(3.9451697507564163e-03 5.8274763250950871e-02 -1.1506477279029044e-19)	3.9451697507564163e-03
			(-8.5841576970281533e-04 2.9173854314353881e-01 -2.9946805923313528e-19)	-8.5841576970281533e-04
			(1.6271224742106037e-03 2.1704949720474569e+00 -8.6718828761389826e-19)	1.6271224742106037e-03
			(1.6389350056679075e-01 -1.7714084550504676e+01 3.4756906050189457e-17)	1.6389350056679075e-01
		
                    0.13	(9.8152264664091056e-03 2.4331759491236508e-02 -3.0591316136754751e-19)	(1.8634703128843091e-02 -1.1470644369689462e+00 2.4808494360905147e-18)	(9.8152264664091056e-03 2.4331759491236508e-02 -3.0591316136754751e-19)	9.8152264664091056e-03
			(9.6204695194641674e-03 2.1156986187791500e-02 -1.7625852817990084e-19)	9.6204695194641674e-03
			(9.6017736019221710e-03 1.7187769735816039e-02 -3.8784709625356491e-19)	9.6017736019221710e-03
			(9.0394501719428810e-03 2.7168912134735681e-02 -6.4022546957526508e-20)	9.0394501719428810e-03
			(8.3473764747010147e-03 3.2416721431400987e-02 2.2220704383057532e-19)	8.3473764747010147e-03
			(7.7017647469872089e-03 3.3937943988608582e-02 -2.8425157558231562e-19)	7.7017647469872089e-03
			(7.1237794724618372e-03 3.6140204830530306e-02 -9.9881687137446796e-20)	7.1237794724618372e-03
			(6.6576425860643265e-03 3.9242092747586124e-02 1.0260021652173237e-19)	6.6576425860643265e-03
			(5.7362806129525280e-03 5.0156200918725434e-02 -2.3077492624945053e-19)	5.7362806129525280e-03
			(3.9451697507564163e-03 5.8274763250950871e-02 -1.1506477279029044e-19)	3.9451697507564163e-03
			(-8.5841576970281533e-04 2.9173854314353881e-01 -2.9946805923313528e-19)	-8.5841576970281533e-04
			(1.6271224742106037e-03 2.1704949720474569e+00 -8.6718828761389826e-19)	1.6271224742106037e-03
			(1.6389350056679075e-01 -1.7714084550504676e+01 3.4756906050189457e-17)	1.6389350056679075e-01
		
                    0.14	(9.9436713167524761e-03 2.4274011920219551e-02 -3.1384484055283047e-19)	(1.8013915142265191e-02 -1.0633974049054342e+00 2.2812284163302752e-18)	(9.9436713167524761e-03 2.4274011920219551e-02 -3.1384484055283047e-19)	9.9436713167524761e-03
			(9.8152264664091056e-03 2.4331759491236508e-02 -3.0591316136754751e-19)	9.8152264664091056e-03
			(9.6204695194641674e-03 2.1156986187791500e-02 -1.7625852817990084e-19)	9.6204695194641674e-03
			(9.6017736019221710e-03 1.7187769735816039e-02 -3.8784709625356491e-19)	9.6017736019221710e-03
			(9.0394501719428810e-03 2.7168912134735681e-02 -6.4022546957526508e-20)	9.0394501719428810e-03
			(8.3473764747010147e-03 3.2416721431400987e-02 2.2220704383057532e-19)	8.3473764747010147e-03
			(7.7017647469872089e-03 3.3937943988608582e-02 -2.8425157558231562e-19)	7.7017647469872089e-03
			(7.1237794724618372e-03 3.6140204830530306e-02 -9.9881687137446796e-20)	7.1237794724618372e-03
			(6.6576425860643265e-03 3.9242092747586124e-02 1.0260021652173237e-19)	6.6576425860643265e-03
			(5.7362806129525280e-03 5.0156200918725434e-02 -2.3077492624945053e-19)	5.7362806129525280e-03
			(3.9451697507564163e-03 5.8274763250950871e-02 -1.1506477279029044e-19)	3.9451697507564163e-03
			(-8.5841576970281533e-04 2.9173854314353881e-01 -2.9946805923313528e-19)	-8.5841576970281533e-04
			(1.6271224742106037e-03 2.1704949720474569e+00 -8.6718828761389826e-19)	1.6271224742106037e-03
			(1.6389350056679075e-01 -1.7714084550504676e+01 3.4756906050189457e-17)	1.6389350056679075e-01
		
                    0.15	(9.9656068452663969e-03 2.5183397176375962e-02 1.6407184632795476e-19)	(1.7477361255798608e-02 -9.9082535143331352e-01 2.1400846449967876e-18)	(9.9656068452663969e-03 2.5183397176375962e-02 1.6407184632795476e-19)	9.9656068452663969e-03
			(9.9436713167524761e-03 2.4274011920219551e-02 -3.1384484055283047e-19)	9.9436713167524761e-03
			(9.8152264664091056e-03 2.4331759491236508e-02 -3.0591316136754751e-19)	9.8152264664091056e-03
			(9.6204695194641674e-03 2.1156986187791500e-02 -1.7625852817990084e-19)	9.6204695194641674e-03
			(9.6017736019221710e-03 1.7187769735816039e-02 -3.8784709625356491e-19)	9.6017736019221710e-03
			(9.0394501719428810e-03 2.7168912134735681e-02 -6.4022546957526508e-20)	9.0394501719428810e-03
			(8.3473764747010147e-03 3.2416721431400987e-02 2.2220704383057532e-19)	8.3473764747010147e-03
			(7.7017647469872089e-03 3.3937943988608582e-02 -2.8425157558231562e-19)	7.7017647469872089e-03
			(7.1237794724618372e-03 3.6140204830530306e-02 -9.9881687137446796e-20)	7.1237794724618372e-03
			(6.6576425860643265e-03 3.9242092747586124e-02 1.0260021652173237e-19)	6.6576425860643265e-03
			(5.7362806129525280e-03 5.0156200918725434e-02 -2.3077492624945053e-19)	5.7362806129525280e-03
			(3.9451697507564163e-03 5.8274763250950871e-02 -1.1506477279029044e-19)	3.9451697507564163e-03
			(-8.5841576970281533e-04 2.9173854314353881e-01 -2.9946805923313528e-19)	-8.5841576970281533e-04
			(1.6271224742106037e-03 2.1704949720474569e+00 -8.6718828761389826e-19)	1.6271224742106037e-03
			(1.6389350056679075e-01 -1.7714084550504676e+01 3.4756906050189457e-17)	1.6389350056679075e-01
		
                    0.16	(9.9655660842550686e-03 2.9001265827634241e-02 -7.4921942808442245e-20)	(1.7007874057577133e-02 -9.2708618785450425e-01 2.0016467332589608e-18)	(9.9655660842550686e-03 2.9001265827634241e-02 -7.4921942808442245e-20)	9.9655660842550686e-03
			(9.9656068452663969e-03 2.5183397176375962e-02 1.6407184632795476e-19)	9.9656068452663969e-03
			(9.9436713167524761e-03 2.4274011920219551e-02 -3.1384484055283047e-19)	9.9436713167524761e-03
			(9.8152264664091056e-03 2.4331759491236508e-02 -3.0591316136754751e-19)	9.8152264664091056e-03
			(9.6204695194641674e-03 2.1156986187791500e-02 -1.7625852817990084e-19)	9.6204695194641674e-03
			(9.6017736019221710e-03 1.7187769735816039e-02 -3.8784709625356491e-19)	9.6017736019221710e-03
			(9.0394501719428810e-03 2.7168912134735681e-02 -6.4022546957526508e-20)	9.0394501719428810e-03
			(8.3473764747010147e-03 3.2416721431400987e-02 2.2220704383057532e-19)	8.3473764747010147e-03
			(7.7017647469872089e-03 3.3937943988608582e-02 -2.8425157558231562e-19)	7.7017647469872089e-03
			(7.1237794724618372e-03 3.6140204830530306e-02 -9.9881687137446796e-20)	7.1237794724618372e-03
			(6.6576425860643265e-03 3.9242092747586124e-02 1.0260021652173237e-19)	6.6576425860643265e-03
			(5.7362806129525280e-03 5.0156200918725434e-02 -2.3077492624945053e-19)	5.7362806129525280e-03
			(3.9451697507564163e-03 5.8274763250950871e-02 -1.1506477279029044e-19)	3.9451697507564163e-03
			(-8.5841576970281533e-04 2.9173854314353881e-01 -2.9946805923313528e-19)	-8.5841576970281533e-04
			(1.6271224742106037e-03 2.1704949720474569e+00 -8.6718828761389826e-19)	1.6271224742106037e-03
			(1.6389350056679075e-01 -1.7714084550504676e+01 3.4756906050189457e-17)	1.6389350056679075e-01
		
                    0.17	(9.8662637659223916e-03 3.3058812929126768e-02 1.2509552759533348e-19)	(1.6587779334538619e-02 -8.7060707016134942e-01 1.8912613682199238e-18)	(9.8662637659223916e-03 3.3058812929126768e-02 1.2509552759533348e-19)	9.8662637659223916e-03
			(9.9655660842550686e-03 2.9001265827634241e-02 -7.4921942808442245e-20)	9.9655660842550686e-03
			(9.9656068452663969e-03 2.5183397176375962e-02 1.6407184632795476e-19)	9.9656068452663969e-03
			(9.9436713167524761e-03 2.4274011920219551e-02 -3.1384484055283047e-19)	9.9436713167524761e-03
			(9.8152264664091056e-03 2.4331759491236508e-02 -3.0591316136754751e-19)	9.8152264664091056e-03
			(9.6204695194641674e-03 2.1156986187791500e-02 -1.7625852817990084e-19)	9.6204695194641674e-03
			(9.6017736019221710e-03 1.7187769735816039e-02 -3.8784709625356491e-19)	9.6017736019221710e-03
			(9.0394501719428810e-03 2.7168912134735681e-02 -6.4022546957526508e-20)	9.0394501719428810e-03
			(8.3473764747010147e-03 3.2416721431400987e-02 2.2220704383057532e-19)	8.3473764747010147e-03
			(7.7017647469872089e-03 3.3937943988608582e-02 -2.8425157558231562e-19)	7.7017647469872089e-03
			(7.1237794724618372e-03 3.6140204830530306e-02 -9.9881687137446796e-20)	7.1237794724618372e-03
			(6.6576425860643265e-03 3.9242092747586124e-02 1.0260021652173237e-19)	6.6576425860643265e-03
			(5.7362806129525280e-03 5.0156200918725434e-02 -2.3077492624945053e-19)	5.7362806129525280e-03
			(3.9451697507564163e-03 5.8274763250950871e-02 -1.1506477279029044e-19)	3.9451697507564163e-03
			(-8.5841576970281533e-04 2.9173854314353881e-01 -2.9946805923313528e-19)	-8.5841576970281533e-04
			(1.6271224742106037e-03 2.1704949720474569e+00 -8.6718828761389826e-19)	1.6271224742106037e-03
			(1.6389350056679075e-01 -1.7714084550504676e+01 3.4756906050189457e-17)	1.6389350056679075e-01
		
                    0.18	(9.6472589509818372e-03 3.8082529223231791e-02 -3.1465890688448874e-19)	(1.6202194868785467e-02 -8.2012431463998381e-01 1.7687102418252344e-18)	(9.6472589509818372e-03 3.8082529223231791e-02 -3.1465890688448874e-19)	9.6472589509818372e-03
			(9.8662637659223916e-03 3.3058812929126768e-02 1.2509552759533348e-19)	9.8662637659223916e-03
			(9.9655660842550686e-03 2.9001265827634241e-02 -7.4921942808442245e-20)	9.9655660842550686e-03
			(9.9656068452663969e-03 2.5183397176375962e-02 1.6407184632795476e-19)	9.9656068452663969e-03
			(9.9436713167524761e-03 2.4274011920219551e-02 -3.1384484055283047e-19)	9.9436713167524761e-03
			(9.8152264664091056e-03 2.4331759491236508e-02 -3.0591316136754751e-19)	9.8152264664091056e-03
			(9.6204695194641674e-03 2.1156986187791500e-02 -1.7625852817990084e-19)	9.6204695194641674e-03
			(9.6017736019221710e-03 1.7187769735816039e-02 -3.8784709625356491e-19)	9.6017736019221710e-03
			(9.0394501719428810e-03 2.7168912134735681e-02 -6.4022546957526508e-20)	9.0394501719428810e-03
			(8.3473764747010147e-03 3.2416721431400987e-02 2.2220704383057532e-19)	8.3473764747010147e-03
			(7.7017647469872089e-03 3.3937943988608582e-02 -2.8425157558231562e-19)	7.7017647469872089e-03
			(7.1237794724618372e-03 3.6140204830530306e-02 -9.9881687137446796e-20)	7.1237794724618372e-03
			(6.6576425860643265e-03 3.9242092747586124e-02 1.0260021652173237e-19)	6.6576425860643265e-03
			(5.7362806129525280e-03 5.0156200918725434e-02 -2.3077492624945053e-19)	5.7362806129525280e-03
			(3.9451697507564163e-03 5.8274763250950871e-02 -1.1506477279029044e-19)	3.9451697507564163e-03
			(-8.5841576970281533e-04 2.9173854314353881e-01 -2.9946805923313528e-19)	-8.5841576970281533e-04
			(1.6271224742106037e-03 2.1704949720474569e+00 -8.6718828761389826e-19)	1.6271224742106037e-03
			(1.6389350056679075e-01 -1.7714084550504676e+01 3.4756906050189457e-17)	1.6389350056679075e-01
		
                    0.19	(9.6586482411698329e-03 3.9277172237218529e-02 6.9339655133630600e-20)	(1.5857797677858325e-02 -7.7489265743592062e-01 1.6792696846309391e-18)	(9.6586482411698329e-03 3.9277172237218529e-02 6.9339655133630600e-20)	9.6586482411698329e-03
			(9.6472589509818372e-03 3.8082529223231791e-02 -3.1465890688448874e-19)	9.6472589509818372e-03
			(9.8662637659223916e-03 3.3058812929126768e-02 1.2509552759533348e-19)	9.8662637659223916e-03
			(9.9655660842550686e-03 2.9001265827634241e-02 -7.4921942808442245e-20)	9.9655660842550686e-03
			(9.9656068452663969e-03 2.5183397176375962e-02 1.6407184632795476e-19)	9.9656068452663969e-03
			(9.9436713167524761e-03 2.4274011920219551e-02 -3.1384484055283047e-19)	9.9436713167524761e-03
			(9.8152264664091056e-03 2.4331759491236508e-02 -3.0591316136754751e-19)	9.8152264664091056e-03
			(9.6204695194641674e-03 2.1156986187791500e-02 -1.7625852817990084e-19)	9.6204695194641674e-03
			(9.6017736019221710e-03 1.7187769735816039e-02 -3.8784709625356491e-19)	9.6017736019221710e-03
			(9.0394501719428810e-03 2.7168912134735681e-02 -6.4022546957526508e-20)	9.0394501719428810e-03
			(8.3473764747010147e-03 3.2416721431400987e-02 2.2220704383057532e-19)	8.3473764747010147e-03
			(7.7017647469872089e-03 3.3937943988608582e-02 -2.8425157558231562e-19)	7.7017647469872089e-03
			(7.1237794724618372e-03 3.6140204830530306e-02 -9.9881687137446796e-20)	7.1237794724618372e-03
			(6.6576425860643265e-03 3.9242092747586124e-02 1.0260021652173237e-19)	6.6576425860643265e-03
			(5.7362806129525280e-03 5.0156200918725434e-02 -2.3077492624945053e-19)	5.7362806129525280e-03
			(3.9451697507564163e-03 5.8274763250950871e-02 -1.1506477279029044e-19)	3.9451697507564163e-03
			(-8.5841576970281533e-04 2.9173854314353881e-01 -2.9946805923313528e-19)	-8.5841576970281533e-04
			(1.6271224742106037e-03 2.1704949720474569e+00 -8.6718828761389826e-19)	1.6271224742106037e-03
			(1.6389350056679075e-01 -1.7714084550504676e+01 3.4756906050189457e-17)	1.6389350056679075e-01
		
                     0.2	(9.6349073116568703e-03 3.9826609134611154e-02 -1.7192683672394110e-19)	(1.5546653159548254e-02 -7.3415669410739404e-01 1.5867098585631954e-18)	(9.6349073116568703e-03 3.9826609134611154e-02 -1.7192683672394110e-19)	9.6349073116568703e-03
			(9.6586482411698329e-03 3.9277172237218529e-02 6.9339655133630600e-20)	9.6586482411698329e-03
			(9.6472589509818372e-03 3.8082529223231791e-02 -3.1465890688448874e-19)	9.6472589509818372e-03
			(9.8662637659223916e-03 3.3058812929126768e-02 1.2509552759533348e-19)	9.8662637659223916e-03
			(9.9655660842550686e-03 2.9001265827634241e-02 -7.4921942808442245e-20)	9.9655660842550686e-03
			(9.9656068452663969e-03 2.5183397176375962e-02 1.6407184632795476e-19)	9.9656068452663969e-03
			(9.9436713167524761e-03 2.4274011920219551e-02 -3.1384484055283047e-19)	9.9436713167524761e-03
			(9.8152264664091056e-03 2.4331759491236508e-02 -3.0591316136754751e-19)	9.8152264664091056e-03
			(9.6204695194641674e-03 2.1156986187791500e-02 -1.7625852817990084e-19)	9.6204695194641674e-03
			(9.6017736019221710e-03 1.7187769735816039e-02 -3.8784709625356491e-19)	9.6017736019221710e-03
			(9.0394501719428810e-03 2.7168912134735681e-02 -6.4022546957526508e-20)	9.0394501719428810e-03
			(8.3473764747010147e-03 3.2416721431400987e-02 2.2220704383057532e-19)	8.3473764747010147e-03
			(7.7017647469872089e-03 3.3937943988608582e-02 -2.8425157558231562e-19)	7.7017647469872089e-03
			(7.1237794724618372e-03 3.6140204830530306e-02 -9.9881687137446796e-20)	7.1237794724618372e-03
			(6.6576425860643265e-03 3.9242092747586124e-02 1.0260021652173237e-19)	6.6576425860643265e-03
			(5.7362806129525280e-03 5.0156200918725434e-02 -2.3077492624945053e-19)	5.7362806129525280e-03
			(3.9451697507564163e-03 5.8274763250950871e-02 -1.1506477279029044e-19)	3.9451697507564163e-03
			(-8.5841576970281533e-04 2.9173854314353881e-01 -2.9946805923313528e-19)	-8.5841576970281533e-04
			(1.6271224742106037e-03 2.1704949720474569e+00 -8.6718828761389826e-19)	1.6271224742106037e-03
			(1.6389350056679075e-01 -1.7714084550504676e+01 3.4756906050189457e-17)	1.6389350056679075e-01
		
                    0.21	(9.7314754836513532e-03 3.9097403457154900e-02 -3.0092767847419098e-19)	(1.5269739936886498e-02 -6.9733507041384413e-01 1.4968223567995101e-18)	(9.7314754836513532e-03 3.9097403457154900e-02 -3.0092767847419098e-19)	9.7314754836513532e-03
			(9.6349073116568703e-03 3.9826609134611154e-02 -1.7192683672394110e-19)	9.6349073116568703e-03
			(9.6586482411698329e-03 3.9277172237218529e-02 6.9339655133630600e-20)	9.6586482411698329e-03
			(9.6472589509818372e-03 3.8082529223231791e-02 -3.1465890688448874e-19)	9.6472589509818372e-03
			(9.8662637659223916e-03 3.3058812929126768e-02 1.2509552759533348e-19)	9.8662637659223916e-03
			(9.9655660842550686e-03 2.9001265827634241e-02 -7.4921942808442245e-20)	9.9655660842550686e-03
			(9.9656068452663969e-03 2.5183397176375962e-02 1.6407184632795476e-19)	9.9656068452663969e-03
			(9.9436713167524761e-03 2.4274011920219551e-02 -3.1384484055283047e-19)	9.9436713167524761e-03
			(9.8152264664091056e-03 2.4331759491236508e-02 -3.0591316136754751e-19)	9.8152264664091056e-03
			(9.6204695194641674e-03 2.1156986187791500e-02 -1.7625852817990084e-19)	9.6204695194641674e-03
			(9.6017736019221710e-03 1.7187769735816039e-02 -3.8784709625356491e-19)	9.6017736019221710e-03
			(9.0394501719428810e-03 2.7168912134735681e-02 -6.4022546957526508e-20)	9.0394501719428810e-03
			(8.3473764747010147e-03 3.2416721431400987e-02 2.2220704383057532e-19)	8.3473764747010147e-03
			(7.7017647469872089e-03 3.3937943988608582e-02 -2.8425157558231562e-19)	7.7017647469872089e-03
			(7.1237794724618372e-03 3.6140204830530306e-02 -9.9881687137446796e-20)	7.1237794724618372e-03
			(6.6576425860643265e-03 3.9242092747586124e-02 1.0260021652173237e-19)	6.6576425860643265e-03
			(5.7362806129525280e-03 5.0156200918725434e-02 -2.3077492624945053e-19)	5.7362806129525280e-03
			(3.9451697507564163e-03 5.8274763250950871e-02 -1.1506477279029044e-19)	3.9451697507564163e-03
			(-8.5841576970281533e-04 2.9173854314353881e-01 -2.9946805923313528e-19)	-8.5841576970281533e-04
			(1.6271224742106037e-03 2.1704949720474569e+00 -8.6718828761389826e-19)	1.6271224742106037e-03
			(1.6389350056679075e-01 -1.7714084550504676e+01 3.4756906050189457e-17)	1.6389350056679075e-01
		
                    0.22	(9.8206930972469068e-03 4.1166022795787245e-02 1.4197058717539830e-19)	(1.5022055989630155e-02 -6.6376683890431543e-01 1.4352381854529595e-18)	(9.8206930972469068e-03 4.1166022795787245e-02 1.4197058717539830e-19)	9.8206930972469068e-03
			(9.7314754836513532e-03 3.9097403457154900e-02 -3.0092767847419098e-19)	9.7314754836513532e-03
